Using request distribution 'uniform' a keyrange of [0 24999999]
>>> registering pebble DensityCache wrapper... <<<
2025/12/04 00:45:59 [JOB 1] WAL file /tmp/pebble/164723.log with log number 164723 stopped reading at offset: 3707434; replayed 5063 keys in 5063 batches
***************** properties *****************
"readproportion"="0.95"
"recordcount"="25000000"
"insertproportion"="0"
"updateproportion"="0.05"
"fieldlength"="200"
"table"="usertable"
"requestdistribution"="uniform"
"command"="run"
"workload"="core"
"pebble.density_capacity"="2500000"
"threadcount"="32"
"pebble.dir"="/tmp/pebble"
"dropdata"="false"
"readallfields"="true"
"operationcount"="3000000"
"scanproportion"="0"
"dotransactions"="true"
"fieldcount"="10"
**********************************************
READ   - Takes(s): 10.0, Count: 257557, OPS: 25756.1, Avg(us): 1230, Min(us): 4, Max(us): 24095, 50th(us): 1022, 90th(us): 2461, 95th(us): 3019, 99th(us): 4271, 99.9th(us): 6855, 99.99th(us): 19871
TOTAL  - Takes(s): 10.0, Count: 271019, OPS: 27097.5, Avg(us): 1172, Min(us): 2, Max(us): 24095, 50th(us): 963, 90th(us): 2421, 95th(us): 2977, 99th(us): 4235, 99.9th(us): 6767, 99.99th(us): 19839
UPDATE - Takes(s): 10.0, Count: 13462, OPS: 1346.1, Avg(us): 67, Min(us): 2, Max(us): 11575, 50th(us): 9, 90th(us): 130, 95th(us): 357, 99th(us): 1029, 99.9th(us): 2091, 99.99th(us): 6023
READ   - Takes(s): 20.0, Count: 528212, OPS: 26411.3, Avg(us): 1199, Min(us): 4, Max(us): 24095, 50th(us): 990, 90th(us): 2425, 95th(us): 2973, 99th(us): 4223, 99.9th(us): 6611, 99.99th(us): 18623
TOTAL  - Takes(s): 20.0, Count: 555817, OPS: 27788.9, Avg(us): 1143, Min(us): 2, Max(us): 24095, 50th(us): 933, 90th(us): 2385, 95th(us): 2933, 99th(us): 4179, 99.9th(us): 6539, 99.99th(us): 18543
UPDATE - Takes(s): 20.0, Count: 27605, OPS: 1380.2, Avg(us): 78, Min(us): 2, Max(us): 11575, 50th(us): 10, 90th(us): 160, 95th(us): 420, 99th(us): 1244, 99.9th(us): 2691, 99.99th(us): 5263
READ   - Takes(s): 30.0, Count: 818971, OPS: 27297.7, Avg(us): 1160, Min(us): 4, Max(us): 24095, 50th(us): 958, 90th(us): 2367, 95th(us): 2895, 99th(us): 4079, 99.9th(us): 6127, 99.99th(us): 17679
TOTAL  - Takes(s): 30.0, Count: 861772, OPS: 28723.2, Avg(us): 1106, Min(us): 2, Max(us): 24095, 50th(us): 900, 90th(us): 2327, 95th(us): 2857, 99th(us): 4043, 99.9th(us): 6071, 99.99th(us): 17551
UPDATE - Takes(s): 30.0, Count: 42801, OPS: 1426.6, Avg(us): 63, Min(us): 2, Max(us): 11575, 50th(us): 9, 90th(us): 127, 95th(us): 285, 99th(us): 992, 99.9th(us): 2213, 99.99th(us): 4119
READ   - Takes(s): 40.0, Count: 1068265, OPS: 26706.6, Avg(us): 1184, Min(us): 4, Max(us): 24095, 50th(us): 976, 90th(us): 2417, 95th(us): 2961, 99th(us): 4211, 99.9th(us): 6579, 99.99th(us): 16655
TOTAL  - Takes(s): 40.0, Count: 1124318, OPS: 28106.7, Avg(us): 1130, Min(us): 2, Max(us): 24095, 50th(us): 919, 90th(us): 2377, 95th(us): 2923, 99th(us): 4171, 99.9th(us): 6519, 99.99th(us): 16527
UPDATE - Takes(s): 40.0, Count: 56053, OPS: 1401.3, Avg(us): 97, Min(us): 2, Max(us): 11575, 50th(us): 10, 90th(us): 195, 95th(us): 514, 99th(us): 1536, 99.9th(us): 3329, 99.99th(us): 5411
READ   - Takes(s): 50.0, Count: 1366560, OPS: 27330.4, Avg(us): 1158, Min(us): 4, Max(us): 24095, 50th(us): 952, 90th(us): 2377, 95th(us): 2913, 99th(us): 4123, 99.9th(us): 6303, 99.99th(us): 15735
