Using request distribution 'uniform' a keyrange of [0 24999999]
>>> registering pebble DeToX wrapper... <<<
2025/12/04 00:56:03 [JOB 1] WAL file /tmp/pebble/164747.log with log number 164747 stopped reading at offset: 255523; replayed 389 keys in 389 batches
2025/12/04 00:56:03 [JOB 1] WAL file /tmp/pebble/164781.log with log number 164781 stopped reading at offset: 1879732; replayed 2650 keys in 2650 batches
***************** properties *****************
"readproportion"="0.95"
"fieldcount"="10"
"fieldlength"="200"
"threadcount"="32"
"command"="run"
"operationcount"="3000000"
"insertproportion"="0"
"requestdistribution"="uniform"
"table"="usertable"
"recordcount"="25000000"
"dotransactions"="true"
"scanproportion"="0"
"pebble.detox_capacity"="2500000"
"readallfields"="true"
"updateproportion"="0.05"
"workload"="core"
"pebble.dir"="/tmp/pebble"
"dropdata"="false"
**********************************************
READ   - Takes(s): 10.0, Count: 293606, OPS: 29367.7, Avg(us): 1080, Min(us): 5, Max(us): 40287, 50th(us): 873, 90th(us): 2201, 95th(us): 2713, 99th(us): 3875, 99.9th(us): 6091, 99.99th(us): 22223
TOTAL  - Takes(s): 10.0, Count: 309194, OPS: 30918.1, Avg(us): 1027, Min(us): 2, Max(us): 40287, 50th(us): 818, 90th(us): 2165, 95th(us): 2675, 99th(us): 3835, 99.9th(us): 6015, 99.99th(us): 21967
UPDATE - Takes(s): 10.0, Count: 15588, OPS: 1558.5, Avg(us): 32, Min(us): 2, Max(us): 6783, 50th(us): 8, 90th(us): 32, 95th(us): 68, 99th(us): 597, 99.9th(us): 1963, 99.99th(us): 4695
READ   - Takes(s): 20.0, Count: 588896, OPS: 29448.2, Avg(us): 1076, Min(us): 4, Max(us): 40287, 50th(us): 876, 90th(us): 2195, 95th(us): 2701, 99th(us): 3867, 99.9th(us): 6219, 99.99th(us): 17343
TOTAL  - Takes(s): 20.0, Count: 620082, OPS: 31003.3, Avg(us): 1024, Min(us): 2, Max(us): 40287, 50th(us): 820, 90th(us): 2157, 95th(us): 2663, 99th(us): 3829, 99.9th(us): 6155, 99.99th(us): 17135
UPDATE - Takes(s): 20.0, Count: 31186, OPS: 1559.1, Avg(us): 35, Min(us): 2, Max(us): 8035, 50th(us): 9, 90th(us): 35, 95th(us): 73, 99th(us): 649, 99.9th(us): 2241, 99.99th(us): 6783
READ   - Takes(s): 30.0, Count: 890947, OPS: 29700.2, Avg(us): 1067, Min(us): 4, Max(us): 40287, 50th(us): 869, 90th(us): 2177, 95th(us): 2677, 99th(us): 3823, 99.9th(us): 5971, 99.99th(us): 16111
TOTAL  - Takes(s): 30.0, Count: 938184, OPS: 31271.9, Avg(us): 1015, Min(us): 2, Max(us): 40287, 50th(us): 814, 90th(us): 2139, 95th(us): 2641, 99th(us): 3789, 99.9th(us): 5915, 99.99th(us): 15943
UPDATE - Takes(s): 30.0, Count: 47237, OPS: 1574.6, Avg(us): 38, Min(us): 2, Max(us): 8035, 50th(us): 9, 90th(us): 38, 95th(us): 81, 99th(us): 737, 99.9th(us): 2591, 99.99th(us): 6075
READ   - Takes(s): 40.0, Count: 1194272, OPS: 29858.0, Avg(us): 1061, Min(us): 4, Max(us): 40287, 50th(us): 867, 90th(us): 2169, 95th(us): 2659, 99th(us): 3777, 99.9th(us): 5699, 99.99th(us): 14415
TOTAL  - Takes(s): 40.0, Count: 1257519, OPS: 31437.1, Avg(us): 1010, Min(us): 2, Max(us): 40287, 50th(us): 812, 90th(us): 2131, 95th(us): 2625, 99th(us): 3741, 99.9th(us): 5659, 99.99th(us): 13999
UPDATE - Takes(s): 40.0, Count: 63247, OPS: 1581.2, Avg(us): 36, Min(us): 2, Max(us): 8035, 50th(us): 9, 90th(us): 36, 95th(us): 76, 99th(us): 680, 99.9th(us): 2185, 99.99th(us): 6011
