Using request distribution 'sequential' a keyrange of [0 24999999]
>>> registering pebble DeToX wrapper... <<<
2025/12/04 00:18:34 [JOB 1] WAL file /tmp/pebble/161766.log with log number 161766 stopped reading at offset: 249129; replayed 926 keys in 926 batches
2025/12/04 00:18:34 [JOB 1] WAL file /tmp/pebble/161775.log with log number 161775 stopped reading at offset: 1161888; replayed 4302 keys in 4302 batches
***************** properties *****************
"workload"="core"
"operationcount"="3000000"
"dotransactions"="true"
"readallfields"="true"
"updateproportion"="0.5"
"fieldcount"="10"
"dropdata"="false"
"threadcount"="32"
"command"="run"
"table"="usertable"
"scanproportion"="0"
"requestdistribution"="sequential"
"pebble.detox_capacity"="2500000"
"recordcount"="25000000"
"insertproportion"="0"
"readproportion"="0.5"
"fieldlength"="200"
"pebble.dir"="/tmp/pebble"
**********************************************
READ   - Takes(s): 10.0, Count: 297167, OPS: 29720.7, Avg(us): 381, Min(us): 12, Max(us): 12151, 50th(us): 126, 90th(us): 1205, 95th(us): 1607, 99th(us): 2663, 99.9th(us): 4467, 99.99th(us): 6495
TOTAL  - Takes(s): 10.0, Count: 594813, OPS: 59470.2, Avg(us): 517, Min(us): 2, Max(us): 12151, 50th(us): 138, 90th(us): 1546, 95th(us): 1964, 99th(us): 3027, 99.9th(us): 4759, 99.99th(us): 6711
UPDATE - Takes(s): 10.0, Count: 297646, OPS: 29761.9, Avg(us): 654, Min(us): 2, Max(us): 9319, 50th(us): 190, 90th(us): 1763, 95th(us): 2195, 99th(us): 3249, 99.9th(us): 4943, 99.99th(us): 6759
READ   - Takes(s): 20.0, Count: 553510, OPS: 27677.9, Avg(us): 401, Min(us): 12, Max(us): 20271, 50th(us): 138, 90th(us): 1237, 95th(us): 1651, 99th(us): 2743, 99.9th(us): 4843, 99.99th(us): 14527
TOTAL  - Takes(s): 20.0, Count: 1107388, OPS: 55366.3, Avg(us): 557, Min(us): 2, Max(us): 20367, 50th(us): 157, 90th(us): 1617, 95th(us): 2055, 99th(us): 3183, 99.9th(us): 5259, 99.99th(us): 12695
UPDATE - Takes(s): 20.0, Count: 553878, OPS: 27688.7, Avg(us): 712, Min(us): 2, Max(us): 20367, 50th(us): 269, 90th(us): 1854, 95th(us): 2303, 99th(us): 3457, 99.9th(us): 5527, 99.99th(us): 11647
READ   - Takes(s): 30.0, Count: 863924, OPS: 28799.2, Avg(us): 394, Min(us): 9, Max(us): 20271, 50th(us): 142, 90th(us): 1222, 95th(us): 1612, 99th(us): 2641, 99.9th(us): 4471, 99.99th(us): 9495
TOTAL  - Takes(s): 30.0, Count: 1729629, OPS: 57652.1, Avg(us): 534, Min(us): 2, Max(us): 20367, 50th(us): 154, 90th(us): 1566, 95th(us): 1980, 99th(us): 3049, 99.9th(us): 4915, 99.99th(us): 9231
UPDATE - Takes(s): 30.0, Count: 865705, OPS: 28853.4, Avg(us): 673, Min(us): 2, Max(us): 20367, 50th(us): 213, 90th(us): 1787, 95th(us): 2215, 99th(us): 3307, 99.9th(us): 5215, 99.99th(us): 9063
READ   - Takes(s): 40.0, Count: 1109671, OPS: 27743.3, Avg(us): 408, Min(us): 9, Max(us): 20991, 50th(us): 142, 90th(us): 1252, 95th(us): 1666, 99th(us): 2737, 99.9th(us): 4531, 99.99th(us): 10055
TOTAL  - Takes(s): 40.0, Count: 2220856, OPS: 55520.0, Avg(us): 555, Min(us): 2, Max(us): 23711, 50th(us): 157, 90th(us): 1615, 95th(us): 2055, 99th(us): 3141, 99.9th(us): 5023, 99.99th(us): 10815
UPDATE - Takes(s): 40.0, Count: 1111185, OPS: 27777.5, Avg(us): 702, Min(us): 2, Max(us): 23711, 50th(us): 244, 90th(us): 1849, 95th(us): 2297, 99th(us): 3403, 99.9th(us): 5351, 99.99th(us): 11327
READ   - Takes(s): 50.0, Count: 1248976, OPS: 24980.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4487, 99.99th(us): 15967
TOTAL  - Takes(s): 50.0, Count: 2500053, OPS: 49999.4, Avg(us): 564, Min(us): 2, Max(us): 1114111, 50th(us): 158, 90th(us): 1609, 95th(us): 2039, 99th(us): 3115, 99.9th(us): 4967, 99.99th(us): 15799
UPDATE - Takes(s): 50.0, Count: 1251077, OPS: 25019.9, Avg(us): 719, Min(us): 2, Max(us): 1114111, 50th(us): 254, 90th(us): 1843, 95th(us): 2281, 99th(us): 3375, 99.9th(us): 5291, 99.99th(us): 14887
READ   - Takes(s): 60.0, Count: 1249011, OPS: 20816.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 60.0, Count: 2500120, OPS: 41666.4, Avg(us): 693, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2039, 99th(us): 3115, 99.9th(us): 4979, 99.99th(us): 16479
UPDATE - Takes(s): 60.0, Count: 1251109, OPS: 20851.1, Avg(us): 975, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2281, 99th(us): 3377, 99.9th(us): 5323, 99.99th(us): 17551
READ   - Takes(s): 70.0, Count: 1249041, OPS: 17844.0, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 70.0, Count: 2500182, OPS: 35716.3, Avg(us): 816, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2039, 99th(us): 3117, 99.9th(us): 4999, 99.99th(us): 17167
UPDATE - Takes(s): 70.0, Count: 1251141, OPS: 17872.8, Avg(us): 1222, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2281, 99th(us): 3379, 99.9th(us): 5351, 99.99th(us): 20207
READ   - Takes(s): 80.0, Count: 1249070, OPS: 15613.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 80.0, Count: 2500243, OPS: 31252.3, Avg(us): 940, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2039, 99th(us): 3117, 99.9th(us): 5015, 99.99th(us): 17983
UPDATE - Takes(s): 80.0, Count: 1251173, OPS: 15639.5, Avg(us): 1469, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2283, 99th(us): 3381, 99.9th(us): 5371, 99.99th(us): 23711
READ   - Takes(s): 90.0, Count: 1249121, OPS: 13879.2, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 90.0, Count: 2500326, OPS: 27780.6, Avg(us): 1059, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2039, 99th(us): 3117, 99.9th(us): 5031, 99.99th(us): 19007
UPDATE - Takes(s): 90.0, Count: 1251205, OPS: 13902.0, Avg(us): 1708, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2283, 99th(us): 3383, 99.9th(us): 5403, 99.99th(us): 8544255
READ   - Takes(s): 100.0, Count: 1249161, OPS: 12491.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 100.0, Count: 2500398, OPS: 25003.5, Avg(us): 1177, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2039, 99th(us): 3119, 99.9th(us): 5047, 99.99th(us): 20223
UPDATE - Takes(s): 100.0, Count: 1251237, OPS: 12512.2, Avg(us): 1944, Min(us): 2, Max(us): 11501567, 50th(us): 254, 90th(us): 1844, 95th(us): 2283, 99th(us): 3385, 99.9th(us): 5439, 99.99th(us): 9150463
READ   - Takes(s): 110.0, Count: 1249194, OPS: 11356.4, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16079
TOTAL  - Takes(s): 110.0, Count: 2500463, OPS: 22730.9, Avg(us): 1295, Min(us): 2, Max(us): 11501567, 50th(us): 158, 90th(us): 1610, 95th(us): 2040, 99th(us): 3121, 99.9th(us): 5063, 99.99th(us): 22783
