file,workload,cache,distribution,threadcount,total_ops,total_p99_us,read_p99_us,hit_rate,repeat_ratio,cache_norm,speedup
WorkloadVsDistribution_wlC_lru_uniform_t32_ASYNC.out,C,lru,uniform,32,25481.8,17167.0,17167.0,0.056600000000000004,0.0574,lru,0.9649419106620821
WorkloadVsDistribution_wlB_lru_hotspot_t32_ASYNC.out,B,lru,hotspot,32,38807.0,15855.0,16079.0,0.1673,0.1673,lru,1.0534531012897044
WorkloadVsDistribution_wlA_density_hotspot_t32_ASYNC.out,A,density,hotspot,32,40593.6,16783.0,17471.0,0.16760000000000003,0.16760000000000003,density,1.3251202099634718
WorkloadVsDistribution_wlB_none_sequential_t32_ASYNC.out,B,none,sequential,32,35034.9,9127.0,9055.0,,,none,1.0
WorkloadVsDistribution_wlB_lfu_uniform_t32_ASYNC.out,B,lfu,uniform,32,26052.0,15647.0,15743.0,0.057,0.057800000000000004,lfu,0.7526825801307054
WorkloadVsDistribution_wlB_none_hotspot_t32_ASYNC.out,B,none,hotspot,32,36837.9,7667.0,7659.0,,,none,1.0
WorkloadVsDistribution_wlC_detox_hotspot_t32_ASYNC.out,C,detox,hotspot,32,36928.4,12127.0,12127.0,0.1677,0.1677,detox,1.0950378668817498
WorkloadVsDistribution_wlA_density_sequential_t32_ASYNC.out,A,density,sequential,32,4171.4,8212479.0,8286207.0,0.0,0.0,density,0.12523116458918748
WorkloadVsDistribution_wlC_none_zipfian_t32_ASYNC.out,C,none,zipfian,32,33563.2,9263.0,9263.0,,,none,1.0
WorkloadVsDistribution_wlB_lru_sequential_t32_ASYNC.out,B,lru,sequential,32,26530.2,16639.0,16799.0,0.0,0.0,lru,0.7572506272317032
WorkloadVsDistribution_wlB_none_zipfian_t32_ASYNC.out,B,none,zipfian,32,50177.3,7375.0,7051.0,,,none,1.0
WorkloadVsDistribution_wlB_lfu_hotspot_t32_ASYNC.out,B,lfu,hotspot,32,30290.7,17999.0,18095.0,0.1674,0.1675,lfu,0.8222699991041834
WorkloadVsDistribution_wlC_density_zipfian_t32_ASYNC.out,C,density,zipfian,32,55551.7,13527.0,13527.0,0.49479999999999996,0.49479999999999996,density,1.6551371740477667
WorkloadVsDistribution_wlB_none_uniform_t32_ASYNC.out,B,none,uniform,32,34612.2,7595.0,7503.0,,,none,1.0
WorkloadVsDistribution_wlA_none_zipfian_t32_ASYNC.out,A,none,zipfian,32,34303.1,12135.0,10063.0,,,none,1.0
